scenario,length,algorithm,build_mean_ms,build_median_ms,build_std_ms,build_iqr_ms,build_q1_ms,build_q3_ms,build_min_ms,build_max_ms,query_mean_ms,query_median_ms,query_std_ms,query_iqr_ms,query_q1_ms,query_q3_ms,query_min_ms,query_max_ms,total_mean_ms,total_median_ms,total_std_ms,total_iqr_ms,total_q1_ms,total_q3_ms,memory_mean_kib,memory_median_kib,memory_std_kib,memory_iqr_kib,memory_q1_kib,memory_q3_kib,memory_min_kib,memory_max_kib,build_peak_memory_mean_kib,build_peak_memory_median_kib,build_peak_memory_std_kib,build_peak_memory_iqr_kib,build_peak_memory_q1_kib,build_peak_memory_q3_kib,query_peak_memory_mean_kib,query_peak_memory_median_kib,query_peak_memory_std_kib,query_peak_memory_iqr_kib,query_peak_memory_q1_kib,query_peak_memory_q3_kib,query_extra_memory_mean_kib,query_extra_memory_median_kib,query_extra_memory_std_kib,query_extra_memory_iqr_kib,query_extra_memory_q1_kib,query_extra_memory_q3_kib,index_size_mean_kib,index_size_median_kib,index_size_std_kib,index_size_iqr_kib,index_size_q1_kib,index_size_q3_kib,lcs_mean_length,runs
random_uniform,1000,Enhanced Suffix Array,67.527434,66.98915,3.3033862734514274,3.0355749999999944,65.681775,68.71735,62.3815,100.9504,2.9215112,2.89635,0.25624603977498017,0.2119500000000003,2.792175,3.004125,2.5934,6.7927,70.4489452,69.88900000000001,3.4064562363925655,3.1449499999999944,68.5245,71.66945,298.883203125,297.771484375,3.642122775919532,5.890625,295.623046875,301.513671875,293.904296875,306.130859375,298.883203125,297.771484375,3.642122775919532,5.890625,295.623046875,301.513671875,91.2228125,91.939453125,1.4616149305676103,2.91796875,89.8076171875,92.7255859375,2.953984375,3.67578125,1.4624060775078866,2.91796875,1.5439453125,4.4619140625,88.275390625,88.275390625,0.0,0.0,88.275390625,88.275390625,4.16,500
random_uniform,1000,Suffix Automaton,4.120895000000001,4.0545,0.42628712565828664,0.2428250000000003,3.9536000000000002,4.1964250000000005,3.6329,9.5971,1.0571286,1.02955,0.13280179168139092,0.16415000000000002,0.9547749999999999,1.118925,0.8751,2.2095,5.1780236,5.1076999999999995,0.49047394024061103,0.36037500000000033,4.948575,5.30895,325.902890625,325.810546875,1.8813769087283274,2.14453125,324.7587890625,326.9033203125,322.3369140625,330.62890625,323.20712109375,322.671875,1.7084134346852993,2.2890625,321.88671875,324.17578125,325.902890625,325.810546875,1.8813769087283274,2.14453125,324.7587890625,326.9033203125,3.016171875,3.7890625,1.3717029864333603,2.4267578125,1.50390625,3.9306640625,342.2234375,341.69140625,1.708386657838267,2.2890625,340.90625,343.1953125,4.16,500
random_uniform,5000,Enhanced Suffix Array,396.0338862,393.88160000000005,14.31319704022317,16.46999999999997,386.9974,403.4674,368.7762,485.8044,14.9141988,14.82985,0.5880146025603501,0.6740499999999994,14.53275,15.2068,13.2552,19.2769,410.94808500000005,408.7129,14.677152567336911,16.971974999999986,401.671375,418.64335,1740.389765625,1742.267578125,10.588649220033952,18.359375,1730.634765625,1748.994140625,1720.884765625,1758.955078125,1740.389765625,1742.267578125,10.588649220033952,18.359375,1730.634765625,1748.994140625,479.0084375,479.6513671875,1.370131320652779,2.43359375,477.7216796875,480.1552734375,3.057265625,3.7001953125,1.370131320652797,2.43359375,1.7705078125,4.2041015625,444.712890625,444.712890625,0.0,0.0,444.712890625,444.712890625,5.08,500
random_uniform,5000,Suffix Automaton,20.174891199999998,20.175,2.936973155722986,1.4106250000000031,19.322924999999998,20.73355,16.7697,80.2985,5.972506,5.8729499999999994,1.1347684673946425,0.7757000000000005,5.49585,6.27155,4.6566,28.0567,26.1473972,25.9976,3.194446823600258,1.4997250000000015,25.249,26.748725,1649.3546484375,1649.08203125,4.290162944492502,3.6552734375,1646.8046875,1650.4599609375,1639.7158203125,1659.73046875,1645.79234375,1646.0859375,3.2910945116609693,3.6875,1643.87109375,1647.55859375,1649.3546484375,1649.08203125,4.290162944492502,3.6552734375,1646.8046875,1650.4599609375,3.8826171875,3.7861328125,3.1629721568026654,2.48828125,1.7705078125,4.2587890625,1649.18375,1649.48046875,3.2910662658128635,3.6875,1647.265625,1650.953125,5.08,500
random_uniform,10000,Enhanced Suffix Array,832.9461482,828.30925,32.77668340461661,23.62004999999988,817.1860750000001,840.806125,784.3116,1141.5895,30.411056199999997,30.285600000000002,1.4658677433327496,0.9636749999999985,29.778525000000002,30.7422,26.8818,50.7313,863.3572044,858.3702000000001,33.81247999600586,24.39510000000007,847.10115,871.49625,3500.556953125,3501.494140625,6.733950406305743,9.65625,3495.791015625,3505.447265625,3483.736328125,3515.541015625,3500.556953125,3501.494140625,6.733950406305743,9.65625,3495.791015625,3505.447265625,965.8775,965.8662109375,2.390726889853219,2.677734375,963.8681640625,966.5458984375,3.735703125,3.7431640625,2.3905769286251037,2.630859375,1.7451171875,4.3759765625,891.822265625,891.822265625,0.0,0.0,891.822265625,891.822265625,5.32,500
random_uniform,10000,Suffix Automaton,43.4903304,43.501549999999995,4.189035894279613,2.264425000000003,42.1186,44.383025,37.8955,111.3215,12.174756799999999,12.14575,0.9739607848134689,0.7931750000000015,11.731625,12.5248,10.0255,24.2407,55.6650872,55.73415,4.996426922934893,2.707374999999999,54.030225,56.7376,3389.331484375,3388.2587890625,5.852803852779413,7.02734375,3386.0849609375,3393.1123046875,3380.134765625,3402.9814453125,3385.0009375,3385.0625,4.825649436722885,5.70703125,3380.83984375,3386.546875,3389.331484375,3388.2587890625,5.852803852779413,7.02734375,3386.0849609375,3393.1123046875,4.650859375,3.8291015625,4.012018056432862,2.818359375,1.84375,4.662109375,3368.86109375,3368.92578125,4.825630173089723,5.70703125,3364.703125,3370.41015625,5.32,500
repetitive_with_noise,100,Enhanced Suffix Array,0.7455535999999999,0.74535,0.3977872624650001,0.2040249999999999,0.589825,0.79385,0.551,8.7473,0.06667279999999999,0.0637,0.018361549857960582,0.021325000000000004,0.0549,0.076225,0.0413,0.2073,0.8122264,0.803,0.4013049465222755,0.2064499999999999,0.6567500000000001,0.8632,16.920359375,15.212890625,2.1218155095590645,4.03125,14.931640625,18.962890625,14.634765625,19.791015625,16.920359375,15.212890625,2.1218155095590645,4.03125,14.931640625,18.962890625,4.6908671875,4.6640625,0.05421034096052087,0.0576171875,4.654296875,4.7119140625,0.6961328125,0.6845703125,0.02755163603467137,0.0458984375,0.67578125,0.7216796875,9.271484375,9.271484375,0.0,0.0,9.271484375,9.271484375,28.84,500
repetitive_with_noise,100,Suffix Automaton,0.3123794,0.30285,0.09420073988259779,0.054425,0.2742,0.328625,0.1855,0.9448,0.1309012,0.1259,0.02876499275467235,0.027225000000000013,0.112775,0.14,0.0891,0.3559,0.44328059999999997,0.42015,0.11087230935451468,0.06664999999999999,0.392925,0.459575,20.8789453125,21.4814453125,3.304890242566711,3.6904296875,19.919921875,23.6103515625,13.81640625,25.5107421875,20.39258984375,21.046875,3.3077271822826044,3.7109375,19.4296875,23.140625,20.8789453125,21.4814453125,3.304890242566711,3.6904296875,19.919921875,23.6103515625,0.8067578125,0.8095703125,0.030201187045940846,0.041015625,0.7900390625,0.8310546875,38.929453125,39.71875,3.7425009285410624,4.216796875,37.814453125,42.03125,28.84,500
repetitive_with_noise,500,Enhanced Suffix Array,28.874536199999998,28.509900000000002,4.139507559744751,1.6149749999999976,27.683125,29.298099999999998,23.4641,81.324,1.2990732,1.2407,0.26992885517386045,0.08034999999999992,1.2151750000000001,1.295525,1.0854,5.5892,30.1736094,29.81785,4.216961415404421,1.6145500000000013,28.955675,30.570225,116.54315625,116.494140625,3.30406673111837,6.28515625,113.458984375,119.744140625,111.115234375,121.720703125,116.54315625,116.494140625,3.30406673111837,6.28515625,113.458984375,119.744140625,41.8201875,41.8115234375,0.03769647271225839,0.021484375,41.7998046875,41.8212890625,0.75171875,0.7431640625,0.037390923986615095,0.021484375,0.7314453125,0.7529296875,44.986328125,44.986328125,0.0,0.0,44.986328125,44.986328125,45.36,500
repetitive_with_noise,500,Suffix Automaton,2.661908,2.50615,0.7029519876135064,0.32830000000000004,2.413975,2.7422750000000002,2.1388,15.1355,0.5193558,0.49985,0.09428955013621486,0.07382499999999992,0.46345000000000003,0.537275,0.3854,1.2564,3.1812638,3.0233,0.753247420242355,0.4095,2.883,3.2925,191.958984375,192.3955078125,6.0485951330199725,6.873046875,188.9140625,195.787109375,178.0341796875,203.212890625,191.39984375,191.85546875,6.054741193843627,6.83203125,188.3359375,195.16796875,191.958984375,192.3955078125,6.0485951330199725,6.873046875,188.9140625,195.787109375,0.879453125,0.8642578125,0.05138634430777617,0.05859375,0.8486328125,0.9072265625,211.46703125,211.92578125,6.054725840673103,6.83203125,208.40625,215.23828125,45.36,500
repetitive_with_noise,1000,Enhanced Suffix Array,75.6569544,72.46955,10.987920432370128,6.324424999999991,70.30205000000001,76.626475,66.8388,145.9896,2.9296856,2.85825,0.38933002562137536,0.20072500000000026,2.7813749999999997,2.9821,2.612,7.627,78.58664,75.35650000000001,11.172455199552687,6.525750000000002,73.0925,79.61825,258.38078125,259.423828125,4.4881974518362036,5.1796875,254.970703125,260.150390625,252.134765625,268.572265625,258.38078125,259.423828125,4.4881974518362036,5.1796875,254.970703125,260.150390625,89.0626953125,89.0341796875,0.14346325667070986,0.05859375,89.0166015625,89.0751953125,0.7905078125,0.7705078125,0.053267345058594394,0.05859375,0.7529296875,0.8115234375,88.275390625,88.275390625,0.0,0.0,88.275390625,88.275390625,58.8,500
repetitive_with_noise,1000,Suffix Automaton,5.7827204000000005,5.58065,1.569770196877827,0.5131750000000004,5.361425,5.8746,4.8824,36.9464,1.2252406,1.113,1.0578086768055404,0.19932499999999997,1.03315,1.232475,0.9513,23.9646,7.007961,6.78045,2.06974509837407,0.6138500000000002,6.46,7.07385,413.2129765625,411.5576171875,8.409830150806128,14.31640625,406.6357421875,420.9521484375,397.0380859375,430.4619140625,412.5785078125,411.0703125,8.470863305483494,14.24609375,406.1015625,420.34765625,413.2129765625,411.5576171875,8.409830150806128,14.31640625,406.6357421875,420.9521484375,0.9549609375,0.9248046875,0.14390228546444608,0.052734375,0.9013671875,0.9541015625,430.69203125,429.1875,8.471168604040553,14.24609375,424.21875,438.46484375,58.8,500
repetitive_with_noise,5000,Enhanced Suffix Array,420.6713426,417.78700000000003,18.893153127102224,17.435625000000016,409.7804,427.216025,390.0853,545.8682,14.7592146,14.6447,0.6385425893106638,0.593774999999999,14.42425,15.018025,13.3554,19.7561,435.43055719999995,432.2704,19.367496720232726,17.811574999999948,424.28435,442.09592499999997,1388.063359375,1392.728515625,13.193064766551489,22.546875,1376.439453125,1398.986328125,1364.791015625,1405.587890625,1388.063359375,1392.728515625,13.193064766551489,22.546875,1376.439453125,1398.986328125,476.7842578125,476.7861328125,0.05112147808877109,0.07421875,476.7470703125,476.8212890625,0.8204296875,0.8330078125,0.045240018086221266,0.078125,0.77734375,0.85546875,444.712890625,444.712890625,0.0,0.0,444.712890625,444.712890625,67.96,500
repetitive_with_noise,5000,Suffix Automaton,29.832016,29.6727,2.40290015453187,1.8446999999999996,28.71075,30.55545,26.2606,60.5746,5.601592800000001,5.4534,1.098607092766432,0.7178999999999993,5.178275,5.8961749999999995,4.41,26.9152,35.4336088,35.20515,3.2576734014359707,2.161200000000008,34.061499999999995,36.2227,2198.2025,2197.3115234375,9.675462715432756,14.013671875,2191.6748046875,2205.6884765625,2178.5244140625,2220.1064453125,2197.52875,2196.58984375,9.66970459173204,14.078125,2191.0,2205.078125,2198.2025,2197.3115234375,9.675462715432756,14.013671875,2191.6748046875,2205.6884765625,0.9940625,0.9775390625,0.0940810195687087,0.03515625,0.95703125,0.9921875,2200.0178125,2199.08203125,9.669694978263125,14.078125,2193.4921875,2207.5703125,67.96,500
repetitive_with_noise,10000,Enhanced Suffix Array,880.0391192,873.11535,33.71041301973491,35.89255000000003,859.8374249999999,895.729975,829.0146,1118.7545,30.1368834,30.06625,1.2091134732384614,1.0998249999999992,29.467925,30.56775,26.5951,40.6899,910.1760026000001,903.29665,34.58202707650284,36.63300000000004,889.4325,926.0655,2806.471859375,2796.634765625,21.2296855866272,38.2421875,2789.337890625,2827.580078125,2770.486328125,2847.611328125,2806.471859375,2796.634765625,21.2296855866272,38.2421875,2789.337890625,2827.580078125,962.984046875,962.9619140625,0.06351431538315315,0.0810546875,962.943359375,963.0244140625,0.82546875,0.80078125,0.05510452065900027,0.080078125,0.7822265625,0.8623046875,891.822265625,891.822265625,0.0,0.0,891.822265625,891.822265625,73.72,500
repetitive_with_noise,10000,Suffix Automaton,63.0692008,63.2876,3.51251523362565,4.364874999999991,60.717475,65.08234999999999,56.5149,94.1748,11.9807562,11.94125,0.7846778968373778,0.9434500000000003,11.49465,12.4381,9.9199,18.0002,75.04995699999999,75.43185,4.104454044539717,4.793599999999998,72.43665,77.23025,4436.24015625,4440.373046875,14.330324515675798,18.48046875,4426.111328125,4444.591796875,4410.1728515625,4459.7548828125,4435.54125,4439.6953125,14.332040202771333,18.6328125,4425.41015625,4444.04296875,4436.24015625,4440.373046875,14.330324515675798,18.48046875,4426.111328125,4444.591796875,1.01921875,1.0068359375,0.11209887195892011,0.03515625,0.986328125,1.021484375,4418.4990625,4422.65625,14.332033716647702,18.6328125,4408.37109375,4427.00390625,73.72,500
